,0,1,2,3
0,No,Index,Judul,Deskripsi
1,1.0,1.0,"Jelang KTT G20, Menko Luhut Resmikan PLTS Terapung Milik PLN di Bali",Menteri Koordinator Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan meresmikan Pembangkit Listrik Tenaga Surya (PLTS) Terapung Waduk Muara Nusa Dua milik PLN Group. Pembangkit berbasis energi baru dan terbarukan (EBT) dengan kapasitas 100 kilowatt-peak (kWp) ini bakal mendukung keandalan pasokan listrik dalam Konferensi Tingkat Tinggi (KTT) G20. Inovasi tersebut merupakan salah satu program dari transformasi PLN yang menggunakan teknologi sistem digital untuk memonitor dan mengelola pasokan energi listrik sesuai dengan kebutuhan beban
2,2.0,2.0,PLN Berhasil Reduksi 32 Juta Metrik Ton Emisi Karbon di Tahun 2022,"PT PLN (Persero) berhasil mengurangi 32 juta metrik ton emisi karbon gas rumah kaca sepanjang 2022.  Hal ini disampaikan Direktur Utama PLN Darmawan Prasodjo dalam Decarbonizing Energy Sector for Net Zero Indonesia Pavillion di COP 27 yang berlangsung di Mesir, Senin 7 November 2022.  Menurut Darmawan, tahun ini PT PLN (Persero) berhasil mereduksi 32 juta metric ton emisi C02. Ini melampaui target NDC. Untuk mencapai hal tersebut, PT PLN (Persero) melakukan pendekatan holistic. Yaitu yakni menambah kapasitas pembangkit energi terbarukan (EBT)."
3,3.0,3.0,Instalasi PLN Dua Pekon di Suoh Masuk Roadmap PLN 2023,"pemasangan instalasi listrik di Pekon Roworejo dan Sidorejo, Kecamatan Suoh, Lampung Barat masuk dalam roadmap PLN tahun 2023. Hal tersebut disampaikan Bupati Lampung Barat Parosil Mabsus saat menyampaikan jawaban pemerintah terhadap pemandangan umum fraksi dalam pembahasan RAPBD 2023 di ruang sidang Marghasana, Rabu 2 November 2022. Menurut Parosil, berdasar Peraturan Pemerintah Nomor 22/2021 tentang Penyelenggaraan Perlindungan dan Pengelolaan Lingkungan Hidup, setiap rencana usaha dan/atau kegiatan yang berdampak terhadap lingkungan hidup wajib memiliki Amdal, UKL-UPL atau SPPL. Rencana usaha dan/atau kegiatan yang lokasinya berada di dalam kawasan hutan lindung, meliputi rencana usaha dan/atau kegiatan yang dapat dilakukan sesuai ketentuan peraturan perundang-undangan"
4,4.0,4.0,"Jelang KTT G20, PLN Pamerkan Dua PLTS dan 33 PV Rooftop di Bali","PT PLN (Persero) mengoperasikan dua proyek pembangkit listrik tenaga surya (PLTS) dan solar photovoltaic (PV) Rooftop atau PLTS atap pada 33 lokasi gedung PLN grup yang menjadi bagian showcase transisi energi dalam pertemuan Konferensi Tingkat Tinggi (KTT) G20 Bali. Ini merupakan wujud komitmen Indonesia bahwa penyelenggaraan tertinggi pertemuan G20 dipasok dari energi bersih. Gubernur Bali I Wayan Koster, mengapresiasi langkah PLN dalam melakukan transisi ke energi yang lebih bersih. "
5,5.0,5.0,"Jaga Pasokan Listrik KTT G20, PLN Operasikan PLTG Relokasi Dari Grati ke Bali","PT PLN (Persero) resmi mengoperasikan relokasi Pembangkit Listrik Tenaga Gas (PLTG) Grati 1x100 megawatt (MW) dari Jawa Timur ke Pesanggaran, Bali. Relokasi pembangkit listrik ini dilakukan untuk memperkuat keandalan pasokan listrik di Bali yang menjadi tuan rumah Konferensi Tingkat Tinggi (KTT) G20. Dalam peresmian relokasi PLTG Grati yang dilaksanakan di Nusa Dua, Bali, Selasa 1 Novermber 2022, Direktur Utama PLN Darmawan Prasodjo mengatakan, upaya menyelesaikan relokasi dilakukan dengan kerja keras insan PLN untuk memastikan keandalan pasokan listrik dalam KTT G20. "
6,6.0,6.0,"Wujudkan Transisi Energi, PLN Siap Kerjakan Proyek PLTS Terapung Singkarak dan Saguling","Sub Holding PT PLN (Persero), PLN Indonesia Power bersama ACWA Power mendorong pengembangan pembangkit listrik tenaga surya (PLTS) terapung Singkarak dan Saguling dengan kapasitas masing-masing pembangkit sebesar 50 megawatt ac (MWac) dan 60 MWac dengan total investasi USD 104,95 juta. Upaya tersebut merupakan salah satu wujud PLN mendukung transisi energi dalam presidensi KTT G20 pada November mendatang. Selain dari sisi pengembangan EBT, Direktur Utama PLN Darmawan Prasodjo mengatakan, pengembangan PLTS terapung ini akan menjadi revolusi pengembangan EBT dalam negeri. Pengembangan PLTS Terapung Singkarak direncanakan dengan kapasitas 50 MWac dengan target COD pada 2025."
7,7.0,7.0,"Mirota Kampus Buka Lowongan Kerja Bagian Operator Moulding, Simak Persyaratannya","Bagi kalian lulusan D3/S1 jurusan Teknik Informatika/Teknik komputer yang sedang mencari pekerjaan, simak lowongan kerja berikut ini. Saat ini PT Mirota Nayan sedang membuka lowongan pekerjaan untuk posisi Operator Moulding. PT Mirota sendiri merupakan perusahaan perseorangan yang didirikan pada tahun 1950 oleh bapak dan ibu Hendro Sutikno. Kualifikasi lowongan kerja Mirota Kampus yaitu Laki-laki, usia maksimal 40 tahun. Pendidikan minimal D3/S1 jurusan Teknik Informatika/Teknik Komputer. Memiliki pengalaman minimal 2 tahun dibidang yang sama. Demikian informasi mengenai lowongan kerja di PT Mirota Nayan"
8,8.0,8.0,"BRI Kembali Buka Program Management Trainee, BRILiaN Future Leader Program","PT Bank Rakyat Indonesia (Persero) Tbk atau BRI terus berorientasi pada pertumbuhan berkelanjutan, salah satunya melalui pengembangan teknologi digital yang didukung oleh Sumber Daya Manusia (SDM) yang unggul. Program management trainee ini ditujukan bagi lulusan baru yang akan menyaring kandidat-kandidat pemimpin masa depan di BRI Group. Pendaftaran BFLP BRI Group telah dibuka mulai tanggal 5 hingga 20 November 2022, untuk posisi BFLP General dan BFLP IT. Adapun kualifikasi umum yang harus dipenuhi dalam lowongan pekerjaan BRI ini, yakni, lulusan S1 dengan batas usia 25 tahun serta memiliki IPK minimal 3,00 dan untuk lulusan S2 dengan batas usia 27 tahun serta memiliki IPK minimal 3,25. Agus juga menekankan bahwa program rekrutmen yang dilakukan BRI tidak memungut biaya mulai dari awal hingga akhir program atau gratis.
"
9,9.0,9.0,"PT Petrolindo Megah Perkasa Buka Lowongan Kerja Bagi Lulusan D3, Simak Persyaratannya","Bagi kamu lulusan D3 Jurusan Teknik Mesin/Teknik Industri/Teknik Elektro yang sedang mencari pekerjaan, ada baiknya simak lowongan kerja berikut ini.  Saat ini, PT Petrolindo Megah Perkasa sedang membuka lowongan pekerjaan untuk posisi Penanggung Jawab Operasional. PT Petrolindo Megah Perkasa adalah sebuah perusahaan yang bergerak di bidang penjualan, sewa, rental, perbaikan, perawatan, dan parts pompa dewatering & Slurry. Perusahaan ini memiliki jaringan nasional yang tersebar di beberapa daerah di Indonesia."
10,10.0,10.0,"PT KAI Properti Buka Lowongan Kerja Bagian IT Supervisor, Berikut Ini Persyaratannya","Bagi kalian lulusan S1 jurusan Teknik Informatika/Sistem Informatika dan Ilmu komputer yang sedang mencari pekerjaan, simak lowongan kerja berikut ini.  Saat ini PT KA Properti Manajemen sedang membuka lowongan pekerjaan untuk  posisi IT Supervisor.  Pendidikan minimal S1 jurusan Teknik Informatika/Sistem Informatika dan Ilmu computer dengan IPK minimal 3,00;  Memiliki pengalaman profesional di bidang IT Programer atau system analyst minimal 5 tahun;  Usia pelamar per 31 Desember 2022 maksimal 40 tahun. Demikian informasi mengenai lowongan kerja di PT KA Properti Manajemen, semoga bermanfaat."
11,11.0,11.0,"Pertumbuhan Angkatan Kerja dan Lowongan Kerja Tak Berimbang, Disnakertrans Mesuji Lirik Alumni SMA dan SMK","Dinas Tenaga Kerja dan Transmigrasi (Disnakertrans) Kabupaten Mesuji melirik potensi calon angkatan kerja pada dunia  pendidikan. Terkait itu, Disnakertrans Kabupaten Mesuji mengadakan Rapat Koordinasi dengan Ketua Musyawarah Kerja Kepala Sekolah (MKKS) SMA, Ketua MKKS SMK, dan Bursa Kerja. Kegiatan ini dilatarbelakangi oleh  pertumbuhan angkatan kerja dibandingkan dengan pertumbuhan lapangan kerja (lowongan kerja) yang tidak berimbang. Dalam menganalisa hal tersebut, kegiatan ini sebagai dasar pelaksanaan kegiatan yang mampu mengungkit tingkat kesempatan kerja dengan sasaran potensi angkatan kerja pada siswa calon alumni dan ataupun alumni dari SMA dan SMK agar tidak menurunkan tingkat persentasase kesempatan kerja di Kabupaten Mesuji. Terkait hal tersebut, pentingnya variabel penduduk usia kerja sebagai potensi menjadi angkatan kerja, maka Pemkab Mesuji bersama dengan MKKS Sekolah  akan saling mendukung memberikan treatment kepada calon alumni atau alumni sekolah."
12,12.0,12.0,Bawaslu Tulang Bawang Buka Rekrutmen Panwascam,"Badan Pengawas Pemilihan Umum (Bawaslu) Kabupaten Tulang Bawang membuka lowongan pekerjaan. Bawaslu membuka rekrutmen lowongan pekerjaan untuk menjadi Panitia Pengawas Kecamatan (Panwascam). Beberapa syarat yang harus dipenuhi oleh para pendaftar diantaranya: usia minimal 25 tahun, tidak pernah dipenjara berdasarkan putusan pengadilan, tidak menjadi anggota partai politik atau telah mengundurkan diri sekurang-kurangnya lima tahun saat mendaftar, tidak pernah menjadi anggota tim kampanye, dan sejumlah syarat administrasi lainnya. Pengumuman lowongan pekerjaan akan dilaksanakan selama tujuh hari. Sampai dengan tiba waktu pembukaan pendaftaran. Diketahui, Bawaslu Lampung akan merekrut sebanyak 687 orang panwascam untuk mengisi 229 kecamatan yang ada di Lampung. Mereka nantinya akan bertugas mengawasi jalannya Pemilu 2024 mendatang. "
13,13.0,13.0,"Muncul Dukungan Jokowi Jadi Ketum PDIP 2024, PPD Ikut Beri Komentar","Ketua Umum Pengawal Pancasila Damai (PPD) Washinton P Situmorang menilai bahwa mekanisme pemilihan kader PDI Perjuangan berjalan dengan baik dan patut diapresiasi. ""Partai ini telah mencetak kader-kader yang berkualitas dan telah terbukti rekam jejaknya, di antaranya seperti Bu Risma, Pak Ganjar, Pak Azwar Anaz, termasuk Pak Jokowi, dan lain-lain,"" ungkap Washinton, Jumat 28 Oktober 2022. Hal itu, menurut Washinton paling tidak membuktikan bahwa mekanisme partai ini telah berjalan baik dan perlu diapresiasi. Dirinya menyampaikan pernyataan tersebut berkaitan munculnya dukungan kepada Presiden Joko Widodo atau Jokowi untuk menjadi Ketua Umum PDIP pada tahun 2024. "
14,14.0,14.0,"Bepesan Agar Golkar Jangan Sembrono Pilih Capres, Jokowi: Silakan Terjemahkan Sendiri...","Harapan agar Partai Golkar dapat cermat dalam menentukan calon presiden dan calon wakil presiden menghadapi Pemilihan Umum 2024 datang dari Presiden Joko Widodo. Masukan dari Jokowi tersebut tersamapaikan kala dirinya menghadiri acara puncak Hari Ulang Tahun Ke-58 Partai Golkar di Hall C, Jiexpo Kemayoran, Jakarta Pusat. ""Saya yakin, saya yakin, saya yakin Golkar akan dengan cermat, akan dengan teliti, akan dengan hati-hati, tidak sembrono dalam mendeklarasikan calon presiden dan wakil presiden 2024,"" kata Jokowi di Jakarta, Jumat 21 Oktober 2022 malam. Terpantau, peringatan puncak HUT ke-58 Partai Golkar itu dihadiri sejumlah tokoh partai tersebut, seperti Wakil Presiden ke-10 dan ke-12 sekaligus mantan Ketum Partai Golkar Jusuf Kalla, ada juga mantan Ketum Partai Golkar Akbar Tanjung dan Aburizal Bakrie."
15,15.0,15.0,Pesan Jokowi Saat Hadiri Acara Puncak HUT ke-58 Partai Golkar: Pilih Capres Jangan Sembrono...,"Presiden Joko Widodo meminta Partai Golkar untuk cermat dalam menentukan calon presiden dan calon wakil presiden menghadapi Pemilihan Umum 2024. Saran Jokowi tersebut dilontarkan ketika menghadiri acara puncak Hari Ulang Tahun Ke-58 Partai Golkar di Hall C, Jiexpo Kemayoran, Jakarta Pusat. ""Saya yakin, saya yakin, saya yakin Golkar akan dengan cermat, akan dengan teliti, akan dengan hati-hati, tidak sembrono dalam mendeklarasikan calon presiden dan wakil presiden 2024,"" ujar Jokowi di Jakarta, Jumat 21 Oktober 2022 malam. Peringatan puncak HUT ke-58 Partai Golkar itu dihadiri sejumlah tokoh partai tersebut, antara lain Wakil Presiden ke-10 dan ke-12 sekaligus mantan Ketum Partai Golkar Jusuf Kalla, ada juga mantan Ketum Partai Golkar Akbar Tanjung dan Aburizal Bakrie."
16,16.0,16.0,"Dari Kapolri, Kapolda, Kapolresta dan Kapolres Dipanggil Presiden Jokowi ke Istana Negara Siang Ini","Jajaran Kapolda dan Kapolres se-Indonesia dikumpulkan oleh Presiden Joko Widodo ke Istana Negara, Jumat 14 Oktober 2022 siang ini. Turut dipanggil ke Istana Kapolri Jenderal Listyo Sigit Prabowo dan juga beberapa pejabat utama Mabes Polri. Presiden Jokowi dijadwalkan akan memberi pengarahan kepada Kapolri dan seluruh jajaranya pada pukul 14.00 WIB ini seperti dikutip dari PMJNews. Dikumpulkannya beberapa pejabat tinggi Polri itu sudah tertulis dalam Surat Telegram Rahasia (TR) Kapolri bernomor STR/764/X/HUM.1/2022 tertanggal 12 Oktober 2022"
17,17.0,17.0,"Panggil Pejabat Polri Tanpa Ajudan, Begini Penjelasan Jokowi ke Awak Media","Presiden Joko Widodo (Jokowi) dikabarkan bakal memberikan arahan terhadap seluruh pejabat Polri. Rencana arahan yang nantinya diberikan Presiden ke beberapa pihak tersebut, tertuang dalam Surat Telegram Rahasia (STR) nomor STR/764/C/HUM.1./2022 tertanggal Rabu 12 Oktober 2022 yang beredar di kalangan internal wartawan. Dari Surat Telegram Rahasia yang beredar, Presiden berencana memanggil jajaran Polri guna mengikuti arahan yang akan digelar pada pukul 14.00 WIB. Mengenakan seragam dinas tanpa penutup kepala dan tongkat. Akan tetapi, belum diketahui lebih jelas terkait arahan apa yang hendak disampaikan Presiden Jokowi kepada para petinggi kepolisian itu. Jokowi hanya mengatakan agar masyarakat mendengarkan apa yang nanti akan disampaikannya."
18,18.0,18.0,"Isu Hubungan Renggang Dengan Jokowi, Megawati Hanya Tersenyum","Sekretaris Jenderal DPP PDI Perjuangan (PDIP) Hasto Kristiyanto buka suara soal isu keretakan hubungan Megawati Soekarnoputri dengan Presiden Joko Widodo.  Menurut Hasto, Megawati hanya tersenyum sambil mengelengkan kepala saat ia menyampaikan berbagai isu terkait hubungannya dengan Jokowi. Hasto mengaku, ia bersama Pramono Anung menyaksikan, sebelum dan sesudah pelantikan Dewan Kehormatan dan Pengurus BPIP, kedua tokoh itu berbicara akrab. Bahkan setelah acara pelantikan, Presiden Jokowi dan Megawati berbicara empat mata. Ketika menuju mobil, presiden menggandeng tangan Megawati. Hasto mengungkapkan, berbagai isu tentang hubungan Jokowi dan Megawati memang sering dimunculkan oleh orang-orang tidak bertanggung jawab."
19,19.0,19.0,Bareskrim Polri Akan Panggil Petinggi Afi Farma Soal Kasus Gagal Ginjal Akut,"Bareskrim Polri akan segera memanggil petinggi dari PT Afi Farma terkait kasus gagal ginjal akut. Diketahui bahwa kasus gagal ginjal akut diduga karena berasal dari obat sirup mengandung etilen glikol (EG) dan dietilen glikol (DEG) yang diproduksi oleh PT Afi Farma. Bareskrim Polri melakukan pemeriksaan terhadap PT Afi Farma setelah pihak dari BPOM telah menemukan adanya 7 obat sirup yang menyebabkan gagal ginjal akut. Dari temuan itu, lalu pihak dari BPOM pun melakukan pemeriksaan di tiga gudang milik PT Afi Farma. Dari penggerebakan itu, Polisi telah menyita bahan baku obat yang mengandung EG dan DEG. Menurut Penny terdapat 7 obat yang merupakan temuan dari BPOM terindikasi mengandung zat berbahaya, salah satu dampaknya adalah gagal ginjal akut. 7 obat Afi Farma tersebut terdiri dari Paracetamol Drop dan Sirop yang mengandung cairan kimia berbahaya melebihi ambang batas dan dapat menyebabkan gagal ginjal akut. "
20,20.0,20.0,"Begini Modus Perusahaan Pemasok Bahan Baku Sirup yang Sebabkan Kasus Gagal Ginjal Akut, Aksinya Tak Terpuji..","Bareskrim Polri mengungkapkan bahwa modus yang telah dilakukan oleh CV Samudra Chemical sebagai pemasok bahan baku obat sirup ke PT Afi Farma di kasus gagal ginjal akut, yang menyebabkan ratusan anak di Indonesia meninggal dunia. Karo Penmas Divisi Humas Polri Brigjen Pol Ahmad Ramadhan menjelaskan, hasil dari penyelidikan, ada ditemukan barang bukti sebuah drum berisi senyawa Propilen Glikol (PG) dan Etilen Glikol (EG). Diduga dipesan oleh PT Afi Farma. Dijelaskannya, bahwa CV Samudra Chemical diduga menggunakan drum berlabel DOW palsu. Dan kemudian juga diduga digunakannya untuk mengoplos zat cemaran EG, dan sehingga kandungannya melebihi ambang batas yang telah disepakati. Kasus gagal ginjal akut terus dilidik oleh Bareskrim Polri. Perusahaan yang diperiksa itu yakni CV Samudra Chemical, hal ini dikarenakanya ditemukan puluhan drum yang berisi Etilen Glikol (EG) dan Dietilen Glikol (DEG)."
21,21.0,21.0,"Kasus Gagal Ginjal Akut, Ada Dua Perusahaan Farmasi Dilaporkan ke Bareskrim Polri","Badan Pengawas Obat dan Makanan (BPOM) kembali melaporkan dua perusahaan farmasi ke Bareskrim Polri terkait melanggar aturan memgenai kasus gagal ginjal akut pada anak. Kepala BPOM Penny K Lukito menjelaskan, dua perusahaan farmasi yang dilaporkan itu telah melanggar Cara Pembuatan Obat yang Baik (CPOB). Ada tiga perusahaan yang bergerak dibidang farmasi melanggar CPOB. Seperti PT Yarindo Farmatama, PT Universal Pharmaceutical Industries, dan PT Afi Farma. Dan kini tiga perusahaan itu sedang diproses untuk penetapan pidana karena terbukti menggunakan bahan baku senyawa kimia lebih ambang batas aman. Terkait merebaknya penyakit gagal ginjal akut pada anak, polisi memenaggil beberapa pejabat Badan Pengawas Obat dan Makanan (BPOM). Diketahui dalam kasus merebaknya penyakit gagal ginjal akut pada anak, Polri tengah melakukan penyidikan. Penyidikan dilakukan setelah Polri menemukan cukup bukti adanya dugaan tindak pidana dalam kasus gagal ginjal akut pada anak. Karenanya, Bareskrim menaikkan status dari penyelidikan ke tahap penyidikan. "
