,0,1,2,3
22,22.0,22.0,Pemasok Bahan Pelarut Sirup yang Diduga Sebabkan Gagal Ginjal Akut Akan Diperiksa Polri,"Kasus gagal ginjal akut terus dilidik oleh Bareskrim Polri.  Bareskrim Polri akan melakukan pemeriksaan kepada pemasok dari bahan pelarut untuk obat sirup. Perusahaan yang diperiksa itu yakni CV Samudra Chemical, hal ini dikarenakanya ditemukan puluhan drum yang berisi Etilen Glikol (EG) dan Dietilen Glikol (DEG). Selain perusahaan, pihak Bareskrim Polri akan memeriksa kepada sejumlah masyarakat di sekitat lokasi. Dan juga termasuk saksi berinidial E, yang merupakan anak dari pemilik CV Samudra Chemical. Badan Pengawas Obat dan Makanan (BPOM) kembali melaporkan dua perusahaan farmasi ke Bareskrim Polri terkait melanggar aturan memgenai kasus gagal ginjal akut pada anak. Kepala BPOM Penny K Lukito menjelaskan, dua perusahaan farmasi yang dilaporkan itu telah melanggar Cara Pembuatan Obat yang Baik (CPOB). Ada tiga perusahaan yang bergerak dibidang farmasi melanggar CPOB. Seperti PT Yarindo Farmatama, PT Universal Pharmaceutical Industries, dan PT Afi Farma. Dan kini tiga perusahaan itu sedang diproses untuk penetapan pidana karena terbukti menggunakan bahan baku senyawa kimia lebih ambang batas aman. Diketahui dalam kasus merebaknya penyakit gagal ginjal akut pada anak, Polri tengah melakukan penyidikan. Penyidikan dilakukan setelah Polri menemukan cukup bukti adanya dugaan tindak pidana dalam kasus gagal ginjal akut pada anak. Karenanya, Bareskrim menaikkan status dari penyelidikan ke tahap penyidikan. "
23,23.0,23.0,"Siap-siap, Bareskrim Polri Segera Umumkan Tersangka Kasus Gagal Ginjal Akut","Bareskrim Polri akan segera mengumumkan tersangka dalam kasus gagal ginjal akut, yang menyebabkan ratusan anak meninggal dunia. Tim penyidik gabungan Bareskrim Polri dan BPOM sudah menaikan status perkaranya ke penyidikan. Direktur Tindak Pidana Tertentu (Dirtipidter) Bareskrim Polri Brigjen Pol. Pipit Rismanto mengatakan peningkatan status kasus dari penyelidikan ke penyidikan untuk PT Afi Pharma. Perusahaan farmasi PT Afi Pharma itu diduga memproduksi sediaan farmasi jenis obat sirop mengandung Etilen Glikol (EG) melebihi ambang batas yang seharusnya 0,1 mg. Dijelaskannya, PT Afi Pharma memproduksi sediaan obat jenis sirop merk Paracetamol (obat generik) yang mengandung EG melebihi abang batas setelah dilakukan uji laboratorium oleh Badan Pengawasan Obat dan Makanan (BPOM) yaitu 236,39 mg. Penyidikan kasus gagal ginjal oleh penyidik Polri untuk produsen obat sirop PT Afi Pharma. Sedangkan dua industri farmasi lainnya yang ditemukan menggunakan bahan baku Propilen Glikol melampaui ambang batas aman ditangani oleh BPOM."
24,24.0,24.0,"Labfor Polri Turun Tangan Soal Dugaan Gagal Ginjal Akut Anak, Beberapa Pasien Diperiksa","Bareskrim Polri telah melakukan penyelidikan soal kasus gagal ginjal akut pada anak.  Saat ini Labfor Polri sudah turun tangan melakukan pemeriksaan soal gagal ginjal akut pada anak. Labfor Polri pun sedang mempelajari hasil sampel dari pasien yang kini menjalani perawatan medis di sejumlah Rumah Sakit. “Masih proses penyelidikan, antara BPOM, Kemenkes, dan penyidik masih mempelajari hasil sampel dari laboratorium di seluruh Indonesia yang ada pasien gagal ginjal,” jelasnya, Senin, 31 Oktober 2022 seperti dikutip dari fin.co.id. Menurut Dedi, sampel pasien gagal ginjal akut yang dikumpulkan oleh tim gabungan bakal dibawa ke Jakarta untuk diuji di Labfor Polri untuk menelusuri penyebab gagal ginjal yang dialami oleh pasien. Ia juga menyebutkan, pihaknya melakukan pendalaman terhadap dua perusahaan farmasi yang diperiksa terkait peredaran obat diduga mengandung etilen glikol (EG) dan dietilen glikol (DEG) melebihi ambang batas. Sampai dengan saat ini total ada tiga perusahaan farmasi yang diperiksa oleh Bareskrim Polri mengenai obat sirup yang diduga sebagai penyebab gagal ginjal akut. Saat ini memang penyidik masih terus mendalami dugaan kelalaian yang telah dilakukan perusahaan itu. Karena penyidik masih melengkapi pembuktian untuk memenuhi unsur dugaan tindak pidananya."
25,25.0,25.0,5 Hotel Terdekat Dari Pusat Kota Bandar Lampung Dengan Rating Memuaskan,"Buat kalian yang sedang berlibur ke Bandar Lampung dan bingung mencari hotel terdekat, kalian tenang saja. Ya, ada beberapa rekomendasi hotel yang bisa kalian kunjugi dan pastinya dekat dari pusat kota Bandar Lampung. Hotel Whiz Prime, Hotel Whiz Prime salah satu hotel terbaik yang dekat dengan pusat Kota Bandar Lampung yang bisa kalian coba. Hotel Horison Lampung, Hotel Horison Lampung, hotel kedua yang bisa kalian coba ketika berlibur. Memiliki letak yang berada di pusat kota Bandar Lampung menjadikan hotel horison salah satu pilihan yang tepat. Hotel Radisson Lampung. Hotel Radisson memiliki letak yang cukup strategis karena terhubung langsung dengan Mall Boemi Kedaton dan juga dekat dari Kampus, aneka tempat kuliner dan Rumah sakit Belleza. Grand Anugerah Hotel Grand Anugerah memiliki akses yang cukup dekat dengan berbagai tempat kuliner. Grand Cityhub Hotel, Hotel kelima yang berada dekat dengan pusat Kota Bandar Lampung ini bisa kalian cobaiin ya. Harganya murah dan banyak promonya. Dekat dengan Mall, akses angkutan umum dan berbagai lesehan kuliner malam."
26,26.0,26.0,"Catat, Ini 6 Hotel di Lampung yang Dekat Dengan Pantai","Rasanya sangat menyenangkan bisa menginap di hotel yang dekat dengan objek wisata apalagi sambil menikmati suasana pantai yang indah. Buat kalian yang ingin berlibur bersama orang tercinta. Kalian bisa kunjungi beberapa rekomendasi hotel yang ada di Lampung lengkap dengan wisata liburan pantai indah. Hotel Mutiara Alam Zandino Club lebih dikenal dengan Krui Surf Camp salah satu hotel di Lampung yang letaknya menghadap langsung ke pantai pesisir yang indah dan memukau. Hotel Sartika Krui. Memiliki jarak yang sangat dekat dengan berbagai wisata liburan pantai indah, menjadikan hotel sartika krui layak untuk dipilih. Hotel Sunset Beach 1. Hotel dengan pinggiran pantai yang indah. Cocok banget buat kalian yang ingin menginap sambil berlibur ke wisata pantai. Hotel Tantra Lampung Selain dekat dengan wisata liburan pantai, hotel Tantra lampung ini juga salah satu hotel berbintang 4 dengan fasilitas lengkap sangat memuaskan. Lovina Krui Surf Hotel berbintang yang ada di Lampung ini wajib banget kalian pilih ketika berlibur. Hotel lovina sangat dekat dengan wisata pantai tanjung setia yang sangat indah dan bersih. Hotel Beocean Krui Hotel Beocean Krui salah satu hotel yang paling banyak diburu wisatawan yang berkunjung ke Lampung. Buat kalian yang tidak suka berselancar. Pengunjung bisa berenang di kolam renang yang ada di Beocean Krui."
27,27.0,27.0,"5 Hotel di Lampung dengan Pelayanan Terbaik, Sangat Memuaskan dan Wajib Kalian Coba","Sangat menyenangkan rasanya saat mendapatkan pelayanan terbaik ketika menginap di hotel yang ada di Lampung. 5 hotel di Lampung dengan pelayanan terbaik sangat memuaskan yang wajib kalian coba. Novotel Lampung Novotel lampung adalah salah satu hotel ada di Bandar Lampung yang memiliki pelayanan terbaik sangat memuaskan. Amalia Hotel, Amalia Hotel Lampung selalu berkomitmen untuk memberikan kepuasan kepada para pengunjung dengan selalu memberikan pelayanan terbaik. Horison Lampung,  Hotel Horison Lampung memiliki penilaian kebersihan yang baik di mata masyarakat. Banyak para tamu yang sudah berkunjung memberikan ulasan penilaian yang sangat memuaskan. Hotel Golden Tulip Springhill, Hotel Golden Tulip Springhill yang ada di Bandar Lampung ini berhasil memberikan pelayanan terbaik kepada para pengunjungnya. Batiqa Hotel lampung,  batiqa Hotel Lampung dengan konsep bistro bernuansa hangat berhasil membius para tamu karena pelayanan terbaik yang diberikannya."
28,28.0,28.0,5 Hotel di Lampung dengan Pemandangan atau View Terbaik,"Rekomendasi 5 hotel di Lampung dengan pemandangan terindah dan sangat memukau mata yang bisa menjadi pilihan kalian yang ingin menginap di hotel. Emersia Hotel salah satu hotel di Lampung yang memiliki pemandangan terindah yang sangat memukau. Novotel Lampung, Novotel Lampung memiliki pesona pemandangan keindahan yang luar bisa. Bagi para pengunjung yang menginap di Novotel Lampung, kalian akan melihat pesona indahnya pemandangan laut biru dan pegunungan. Hotel Bukit Randu, Hotel bukit randu salah satu hotel bintang 4 di Lampung yang memiliki pemandangan terindah sangat menawan hati. Dengan ketinggian kurang lebih 200 meter di atas permukaan laut. Hotel ini memiliki pemandangan terindah dengan sudut kota 360 derajat sangat memukau.  Aston Lampung City, Aston Lampung City berlokasi di Jl. Gatot Subroto No.81, Garuntang, Teluk Betung Selatan, Bandar Lampung menyuguhkan pemandangan yang luar biasa indah. Sheraton Lampung Hotel. Pemandangan terindah yang dimiliki hotel Sheraton berasal dari nuansa hijau pepohonan kelapa yang bikin damai dan merasa tenang saat berada di sana."
29,29.0,29.0,"7 Hotel Murah di Lampung, Lengkap Dengan Fasilitas Menarik yang Bikin Nyaman","Penginapan atau hotel murah di Lampung menjadi pilihan yang tepat bagi kalian yang ingin melepas penat dan beristirahat dengan nyaman.  7 hotel murah di Lampung lengkap dengan fasilitas menarik yang bikin para pengunjung nyaman. Chandra Inn Hotel Dengan harga Rp 200 ribuan. Omah Akas Syariah dengan harga per malam penginapan ini hanya berkisar Rp 175 ribu saja. Bintang Guest House per malam hanya Rp 200 ribuan saja. Lengkap dengan fasilitas yang bisa bikin kalian nyaman. Flip Flop Hostel Lampung Mulai dari harga Rp 100 ribu per malam. Murah banget kan? . Wisma Amandari mulai dari Rp 150 an saja dengan lengkap.  G Hotel Syariah, G Hotel Syariah menawarkan Rp 199 ribu per malam. Kalian bisa merasakan senasi menginap dengan pelayanan terbaik, ramah dan menyenangkan. Hotel Andalas Permai, Hotel Andalas Permai menawarkan berbagai harga murah berkisar Rp 250 ribu per malam."
30,30.0,30.0,5 Hotel Berbintang di Bandar Lampung Tawarkan Promo Menarik Special Weekend,"Beberapa hotel berbintang di Bandar Lampung tawarkan promo menarik special weekend khusus bagi pengunjung yang ingin bersantai menikmati akhir pekan. promo menarik special weekend di 5 hotel berbintang yang ada di Bandar Lampung. Swiss Belhotel Lampung Swiss Belhotel Lampung kembali menawarkan promo spesial weeekend, yaitu promo paket kamar tipe deluxe dengan harga spesial Rp730 ribu. Sheraton Lampung, Hotel Sheraton Lampung merupakan salah satu penginapan terbaik yang ada di Kota Bandar Lampung dengan promo September harga spesial Rp700 ribu. Bukit Randu, Hotel bukit randu menawarkan potongan harga coorporate senilai Rp600-650 ribu dengan type room Superior dan Superior king. Hotel Astoria, Hotel Astoria menawarkan  tipe kamar superior senilai Rp400 ribu. Hotel Whiz Prime Lampung memberikan harga khusus untuk tipe kamar superior dengan rate Rp550 ribu."
31,31.0,31.0,UBL Riset Bersama Diskominfotiksan Pemkab Pesawaran,"Universitas Bandar Lampung (UBL) dengan Dinas Komunikasi Informatika dan Persandian Kabupaten Pesawaran (Diskominfotiksan Kab.Pesawaran), tengah melakukan riset bersama merancang bangun Platform One Centre dengan arsitektur teknologi 4.0 untuk integrasi layanan  pada ekosistem data.  Inovasi yang dihasilkan pada penelitian ini yaitu komputasi tepi dan layanan mikro terhadap data yang di tanamkan pada setiap OPD untuk meningkatkan kemampuan berbagi pakai data dan informasi pada layanan publik yang sudah menggunakan sistem elektronik di Kabupaten Pesawaran sehingga tidak perlu membeli sistem baru yang mahal dan memvisualisasikannya pada pusat komando yaitu One Centre Kabupaten Pesawaran.  Keunggulan dari inovasi ini adalah meningkatkan interoprabilitas data pada SPBE pesawaran tanpa menggangu layanan publik yang sedang berjalan serta dapat diakses dari Pusat Komando. rogram Kerjasama tersebut dilaksanakan mulai bulan Juli hingga Desember tahun 2022 di dua tempat yakni di Pusat Studi Teknologi Informasi UBL di kota Bandar Lampung dan Dinas Komunikasi Informatika dan Persandian Kabupaten Pesawaran."
32,32.0,32.0,UBL Gelar Yudisium dan Wisuda Luluskan 631 Mahasiswa,"Universitas Bandar Lampung (UBL) melepas 631wisudawan dan wisudawati yang terdiri dari 415 orang dari program Sarjana (S1) dan 216 orang dari Pascasarjana (S2), pada Yudisium dan Wisuda di Convention Hall Mahligai Agung Pascasarjana UBL, Kamis, 10 November 2022. Yudisium dan Wisuda periode ganjil tahun ajaran 2022-2023 tersebut berlangsung dengan 1 sesi. Dimulai pukul 08.00 WIB sampai 12.00 WIB. Kegiatan Yudisium dan Wisuda tersebut dihadiri secara langsung oleh Kepala Lembaga Layanan Pendidikan Tinggi Wilayah II Prof. Dr. Iskhaq Iskandar, M.Sc, Asisten Bidang Administrasi Umum Provinsi Lampung Senen Mustakim, Ketua Yayasan Administrasi Lampung, Anggota Senat, civitas akademik UBL dan Orang Tua beserta keluarga wisudawan. Rektor UBL, Prof. Dr. Ir. H. M. Yusuf S Barusman, MBA mengucapkan selamat kepada wisudawan dan wisudawati atas keberhasilan mereka dalam menyelesaikan studi di UBL sehingga meraih gelar Sarjana dan Magister."
33,33.0,33.0,"Melalui Matching Fund, UBL Riset Bersama PT Angkasa Wiratama","Universitas Bandar Lampung (UBL) dengan PT Angkasa Wiratama Indonesia melakukan riset bersama merancang perangkat Analisa dan Monitoring Skateboard berbasis Internet of Things. Program Kerjasama tersebut dilaksanakan mulai Juli hingga Desember tahun 2022 mendatang di dua tempat yakni di Laboratorium Mekatronika UBL di Kota Bandar Lampung dan Pusat Riset PT.Angkasa Wiratama Indonesia, Kota Tanggerang. PT.Angkasa Wiratama Indonesia merupakan  sebuah perusahaan di Kota Tangerang yang berfokus di bidang produksi skateboard dan perlengkapannya serta riset & pengembangan skateboard meliputi material dan integrasi dengan teknologi terkini. Kegiatan riset Bersama ini difasilitasi oleh hibah pendanaan Matching Fund Kedaireka tahun 2022 dimana Kegiatan Penelitian ini diikuti oleh 3 orang dosen dan 10 orang mahasiswa yang mengikuti kegiatan Program MBKM (Merdeka Belajar Kampus Merdeka). "
34,34.0,34.0,"Melalui Program Matching Fund, UBL Riset Bersama GMF Aero Asia ","Universitas Bandar Lampung menjalin kerjasama dengan PT Garuda Maintenance Facility (GMF) Aero Asia dalam merancang Robot Berpemandu Otomatis (Automatic Guided Vehicle/AGV) untuk Perawatan Pesawat Terbang. PT. GMF Aero Asia merupakan anak usaha Garuda Indonesia, yang memiliki bisnis jasa perawatan, perbaikan, dan pemeriksaan pesawat terbang mengadakan riset bersama dalam pembuatan Robot Berpemandu Otomatis (Automatic Guided Vehicle/AGV).  Kegiatan riset bersama tersebut merancang bangun AGV tersebut sedang dilaksanakan di Laboratorium Mekatronika UBL di Kota Bandar Lampung dan Pusat Perawatan Pesawat Terbang Pusat Perawatan Pesawat Terbang PT GMF Aero Asia di area Bandara Internasional Sukarno-Hatta, Kota Tangerang. "
35,35.0,35.0,UBL Riset Bersama PRTRRB - BRIN Rancang Bangun Mesin Pengemasan Otomatis Obat Radiofarmaka,"Universitas Bandar Lampung (UBL) dan Pusat Riset Teknologi Radioisotop, Radiofarmaka dan Biodosimetri (PRTRRB), Badan Riset dan Inovasi Nasional (BRIN) mengadakan riset Bersama tentang Rancang Bangun Mesin Pengemasan Otomatis Obat Radiofarmaka 153Sm-EDTMP untuk Terapi Paliatif Kanker pada Tulang.  Riset bersama tersebut telah dilaksanakan di Laboratorium Mekatronika Universitas Bandar Lampung di Kota Bandar Lampung dan Laboratorium Teknologi Radioisotop, Radiofarmaka dan Biodosimetri BRIN di Serpong, Tangerang Selatan. Kegiatan riset Bersama ini difasilitasi oleh hibah pendanaan Matching Fund Kedaireka tahun 2022. Menurut Kepala Pusat Riset Teknologi Radioisotop, Radiofarmaka dan Biodosimetri (PRTRRB), Badan Riset dan Inovasi Nasional (BRIN) Tita Puspitasari, BRIN menyambut baik Kerjasama dengan Universitas Bandar Lampung (UBL), dan diharapkan agar hasil riset ini dapat bermanfaat untuk meningkatkan produksi Samarium-153-EDTMP.  "
36,36.0,36.0,UBL Kembali Raih Penghargaan Universitas Terbaik se-Sumbagsel,"Universitas Bandar Lampung (UBL) kembali dinobatkan sebagai Universitas Swasta Terbaik Peringkat I se-Sumatera Bagian Selatan (Sumbagsel). Penobatan tersebut dilakukan melalui Penilaian Aspek Kelembagaan, Sistim Informasi dan Kerjasama tahun 2022 Kemendikbud di lingkungan Lembaga Layanan Pendidikan Tinggi (LLDikti) wilayah II. Penghargaan tersebut diserahkan langsung Kepala LLDikti Wilayah II Prof. Dr. Iskhaq Iskandar M.Sc kepada Direktur Pascasarjana UBL, Dr. Andala Rama Putra Barusman, M.A. Ec. Penyerahan penghargaan dilakukan pada Rapat Kerja Pimpinan Perguruan Tinggi Swasta di lingkungan LLDikti wilayah II yang berlangsung di Hotel Novotel Pangkalpinang, Bangka Belitung, Sabtu 3 September 2022."
37,37.0,37.0,Hyundai STARGAZER Resmi Hadir di Lampung,"Hyundai STARGAZER kini resmi hadir di Lampung. Produk terbaru Hyundai tersebut dipamerkan di PT Shinari Putra Kencana selaku dealer resmi mobil Hyundai di Lampung. Produk ini sebelumnya juga telah resmi diluncurkan oleh PT Hyundai Motors Indonesia (HMID) di hari pertama perhelatan GAIKINDO Indonesia International Auto Show (GIIAS) 2022. Hyundai STARGAZER diketahui, menjadi kendaraan keempat yang diproduksi secara lokal di Pabrik Hyundai Motor di Deltamas, Cikarang, Jawa Barat. MPV ini diharapkan menjadi tolak ukur baru di kelasnya berkat tampilan yang memikat dan interior yang lapang sesuai dengan kebutuhan masyarakat. "
38,38.0,38.0,"Test Drive Hyundai Stargazer, Intip Kenyamanan dan Fitur Canggihnya!","PT Hyundai Motors Indonesia (HMID) menghadirkan Hyundai Stargazer digadang-gadang sebagai bintang baru keluarga Indonesia. Kali ini jurnalis Radar Lampung dan beberapa jurnalis Lampung diberi kesempatan untuk test drive Hyundai Stargazer tipe Prime warna merah mengelilingi Kota Bandar Lampung. dengan perjalanan ini, Stargazer mampu menjadi pilihan kendaraan yang merasakan langsung keunggulan Stargazer dari segi performa, akselerasi dan kenyamanan berkendara. Mobil Stargazer yang terlihat stylish dan sporty. Terutama pada bagian lampu depan dengan Horizontal DRL yang membuat mobil itu terlihat gagah.
"
